    1  ls -l
    2  git config --global user.name AlonaTyshchenko
    3  git config --get user.name
    4  git config --global user.email alyonkasimak@gmail.com
    5  git config --get user.email
    6  git clone https://github.com/AlonaTyshchenko/HW_10.git
    7  ls -l
    8  ls -la
    9  cd HW_10/
   10  ls -l
   11  ls -la
   12  touch text_ignore.txt
   13  vim .gitignore
   14  git status
   15  git add .
   16  git commit -m "Changed gitignore"
   17  git status
   18  touch main_test.txt
   19  git add .
   20  git commit -m "Created main_test"
   21  git status
   22  git checkout -b develop
   23  touch develop_test.txt
   24  ls -l
   25  git add .
   26  git commit -m "Created develop_test"
   27  nano develop_test.txt
   28  git status
   29  git add .
   30  git commit -m "Changed develop_test"
   31  git status
   32  git log
   33  git checkout main
   34  git merge develop
   35  git log
   36  history > command_list.csv
